ï»¿Date,Open,High,Low,Close
18-Dec-13,119.27,121.77,119.21,121.6
17-Dec-13,120.12,120.23,118.25,118.74
16-Dec-13,120.46,120.7,119.81,120.22
13-Dec-13,120.43,121.14,119.38,119.9
12-Dec-13,121.78,122.1,120.57,120.99
11-Dec-13,123.83,123.89,121.8,122.1
10-Dec-13,123.78,123.94,122.7,123.66
9-Dec-13,122.29,123.88,122.16,123.34
6-Dec-13,122.05,122.36,121.65,122.29
5-Dec-13,121.27,122,120.71,121.1
4-Dec-13,122.1,122.83,121.19,121.77
3-Dec-13,122.31,122.9,121.87,122.52
2-Dec-13,122.87,123.06,122.05,122.34
29-Nov-13,122.83,123.3,122,122.44
27-Nov-13,122.62,122.74,121.64,122.42
26-Nov-13,123.41,123.7,122.65,122.78
25-Nov-13,123.77,124.1,123.22,123.74
22-Nov-13,123.54,124.19,122.42,124.03
21-Nov-13,122.36,123.6,122.36,123.46
20-Nov-13,122.16,122.75,121.6,122
19-Nov-13,120.55,122.38,120.27,122.06
18-Nov-13,120.7,120.89,120.07,120.56
15-Nov-13,119.78,120.27,119.13,120.06
14-Nov-13,119.58,119.93,119.32,119.56
13-Nov-13,119.58,120.15,119.19,120.09
12-Nov-13,121.03,121.25,119.62,120
11-Nov-13,121.18,121.5,120.71,121.08
8-Nov-13,119.67,121.21,119.58,121.19
7-Nov-13,121.6,121.88,119.42,119.91
6-Nov-13,119.3,121.41,118.82,121.14
5-Nov-13,117.6,118.9,117.07,118.45
4-Nov-13,118.59,118.6,117.32,118.1
1-Nov-13,119.04,119.44,117,118.01
31-Oct-13,120.15,121.33,119.83,119.96
30-Oct-13,121.54,121.96,119.91,120.3
29-Oct-13,121.33,122.01,121.16,121.5
28-Oct-13,120.56,121.15,120.09,120.91
25-Oct-13,120.59,121.22,120.27,120.59
24-Oct-13,120.67,121,119.91,120.56
23-Oct-13,120.29,120.64,119.84,120.13
22-Oct-13,120.14,120.79,119.71,120.64
21-Oct-13,119.63,120.19,119.31,119.82
18-Oct-13,119.61,119.85,119.13,119.65
17-Oct-13,119.1,119.61,118.67,119.52
16-Oct-13,119.42,119.72,118.34,119.16
15-Oct-13,118.56,119.07,117.77,118.15
14-Oct-13,117.33,118.75,116.32,118.58
11-Oct-13,116.57,117.71,115.93,117.67
10-Oct-13,115.24,116.38,114.44,116.38
9-Oct-13,116.55,116.8,115.32,116.13
8-Oct-13,117.89,118.09,116.71,116.73
7-Oct-13,117.43,118.5,117.21,117.87
4-Oct-13,118.5,118.54,117.52,118.13
3-Oct-13,120.62,120.66,117.93,118.25
2-Oct-13,121.04,121.18,119.76,120.83
1-Oct-13,121.27,121.74,120.84,121.32
30-Sep-13,121.6,122.02,120.5,121.5
27-Sep-13,123.23,123.26,122.51,122.64
26-Sep-13,124.1,124.44,123.02,123.49
25-Sep-13,124.77,125.03,124.07,124.07
24-Sep-13,125.34,125.84,124.41,124.49
23-Sep-13,124.62,125.62,124.57,125.52
20-Sep-13,125.66,126.23,124.74,124.92
19-Sep-13,125.86,126.12,125.25,125.44
18-Sep-13,124.36,126.43,123.82,125.82
17-Sep-13,124.1,125.19,124.08,124.34
16-Sep-13,124.98,125.19,123.98,124.08
13-Sep-13,123.98,124.84,123.81,124.14
12-Sep-13,124.05,124.62,123.64,123.89
11-Sep-13,123.05,124,122.79,123.92
10-Sep-13,122.82,123.01,121.21,123.01
9-Sep-13,121.21,122.47,121.21,122.22
6-Sep-13,121.53,122.75,119.01,121.21
5-Sep-13,121.08,121.66,120.91,121.37
4-Sep-13,120.35,121.27,119.94,120.86
3-Sep-13,121.34,121.48,120,120.55
30-Aug-13,120.52,120.88,120.07,120.43
29-Aug-13,121.15,121.56,120.06,120.37
28-Aug-13,119.46,122.36,119.46,121.81
27-Aug-13,118.24,119.67,118.07,118.81
26-Aug-13,119.74,119.92,118.52,118.84
23-Aug-13,118.69,119.73,118.12,119.53
22-Aug-13,117.94,119.19,117.43,118.29
21-Aug-13,118.38,118.5,117.22,117.7
20-Aug-13,118.59,119.3,118.29,118.29
19-Aug-13,119.69,120,118.52,118.66
16-Aug-13,119.89,120.19,119.05,119.88
15-Aug-13,120.68,121,120,120.25
14-Aug-13,122.76,122.96,121.54,122.05
13-Aug-13,121.93,123.23,121.4,122.5
12-Aug-13,122,122.07,120.91,121.8
9-Aug-13,123.12,123.12,121.68,122.5
8-Aug-13,123.88,124.21,121.91,123.07
7-Aug-13,123.03,123.92,122.8,123.33
6-Aug-13,123.97,124.16,123.01,123.14
5-Aug-13,124.72,124.75,123.76,123.99
2-Aug-13,124.87,125.1,123.3,124.95
1-Aug-13,126.49,126.66,125.64,126.44
31-Jul-13,126.02,126.91,125.46,125.89
30-Jul-13,126.2,126.96,125.19,125.78
29-Jul-13,127.37,127.37,125.89,126.17
26-Jul-13,127.03,127.62,126.09,127.56
25-Jul-13,126.14,127.83,125.79,127.76
24-Jul-13,127.25,127.63,125.9,126.37
23-Jul-13,127.07,127.65,126.7,127.26
22-Jul-13,126.71,127.61,126.65,127.03
19-Jul-13,125.79,126.91,125.17,126.91
18-Jul-13,124.68,125.65,124.64,125.47
17-Jul-13,124.65,125,124.29,124.35
16-Jul-13,124.71,125.24,123.55,124.12
15-Jul-13,124.11,125.14,124.06,124.68
12-Jul-13,123.52,124.15,123.04,124.06
11-Jul-13,123.95,124.11,122.51,123.77
10-Jul-13,123.45,124.54,122.71,122.9
9-Jul-13,122.39,123.74,122.05,123.27
8-Jul-13,121.29,122.31,120.98,121.24
5-Jul-13,119.69,120.86,119.1,120.51
3-Jul-13,119.24,119.3,118.61,119.08
2-Jul-13,119.09,120.33,118.59,119.15
1-Jul-13,118.35,120.01,118,119.08
28-Jun-13,118.79,119.56,118.14,118.34
27-Jun-13,118.52,119.54,118.49,118.71
26-Jun-13,118.34,118.54,117,118.15
25-Jun-13,117.75,117.87,116.92,117.45
24-Jun-13,117.71,118.03,116.02,116.82
21-Jun-13,119.24,119.54,117.26,118.93
20-Jun-13,119.54,119.66,117.57,117.95
19-Jun-13,121.8,122.38,120.41,120.5
18-Jun-13,121.03,121.72,120.86,121.52
17-Jun-13,120.45,121.78,120.28,121.22
14-Jun-13,121.13,121.68,120.1,120.28
13-Jun-13,119.9,121.83,119.81,121.66
12-Jun-13,122.32,122.73,119.61,119.97
11-Jun-13,121.87,122.76,121.26,121.45
10-Jun-13,122.94,122.98,121.8,122.69
7-Jun-13,121.22,121.97,120.14,121.7
6-Jun-13,121.36,121.49,118.66,120.59
5-Jun-13,122.34,123.1,121.31,121.57
4-Jun-13,122.82,123.65,122.14,122.96
3-Jun-13,122.35,124.12,122.35,124.09
31-May-13,124.64,125.3,122.75,122.75
30-May-13,125.23,125.97,124.51,125.11
29-May-13,126.07,126.73,124.81,125.49
28-May-13,126.39,127.4,125.86,126.43
24-May-13,124.5,125.56,124.33,125.45
23-May-13,124.21,125.83,124.21,125.4
22-May-13,125.91,126.98,124.6,124.93
21-May-13,124.84,126.2,124.75,125.94
20-May-13,123.43,124.84,123.18,124.78
17-May-13,122.74,123.42,122.27,123.42
16-May-13,122.74,123.37,122.5,122.76
15-May-13,123.73,123.73,122.6,123.01
14-May-13,122.92,125,122.91,125
13-May-13,122.9,123.1,122.17,122.85
10-May-13,123.38,123.71,122.12,123.23
9-May-13,123.46,123.95,122.96,123.64
8-May-13,122.98,123.6,122.85,123.36
7-May-13,123.35,123.72,122.54,123.04
6-May-13,123.32,123.78,122.71,123.25
3-May-13,122.69,123.91,122.46,123.49
2-May-13,121,122.33,120.63,122.04
1-May-13,121.25,121.58,120.05,120.27
30-Apr-13,121.05,122.01,120.12,122.01
29-Apr-13,120.44,121.6,120.04,121.32
26-Apr-13,119,120.41,118.68,120.04
25-Apr-13,119.07,120,118.3,118.51
24-Apr-13,118.04,118.68,117.98,118.28
23-Apr-13,116.99,118.09,115.9,117.48
22-Apr-13,116.39,117.1,115.89,116.57
19-Apr-13,116.36,116.95,115.83,115.9
18-Apr-13,114.88,116.12,114.6,115.59
17-Apr-13,116.4,116.4,114.12,114.81
16-Apr-13,117.34,117.5,116.21,117.01
15-Apr-13,118.81,118.9,116.5,116.57
12-Apr-13,120.46,120.9,119.5,119.94
11-Apr-13,119.96,121.15,119.52,120.95
10-Apr-13,118.89,119.83,118.51,119.64
9-Apr-13,117.99,118.87,117.63,118.64
8-Apr-13,117.49,117.87,116.65,117.81
5-Apr-13,116.64,117.64,116.17,117.52
4-Apr-13,117.93,118.68,117.17,118.07
3-Apr-13,119.18,119.25,117.35,117.78
2-Apr-13,119.84,119.95,118.66,119
1-Apr-13,118.99,119.86,118.76,119.61
28-Mar-13,120.44,120.73,118.76,118.82
27-Mar-13,120.5,120.72,119.7,120.19
26-Mar-13,120.74,121.13,120.32,120.98
25-Mar-13,121.5,121.56,119.56,120.18
22-Mar-13,120.66,121.4,120.48,121.18
21-Mar-13,120,120.99,119.81,120.34
20-Mar-13,119.98,120.88,119.86,120.35
19-Mar-13,119.39,119.81,118.65,119.46
18-Mar-13,118.78,119.9,118.7,119.13
15-Mar-13,119.59,119.92,118.91,119.68
14-Mar-13,118.73,120.26,118.6,120
13-Mar-13,118.38,118.7,118.06,118.36
12-Mar-13,118.88,119.3,118.16,118.25
11-Mar-13,118.63,118.8,118.1,118.73
8-Mar-13,118.95,119.11,117.99,118.57
7-Mar-13,118.62,118.89,118.21,118.56
6-Mar-13,118.3,118.78,118.03,118.47
5-Mar-13,117.97,118.25,117.67,117.93
4-Mar-13,116.78,117.81,116.08,117.49
1-Mar-13,116.73,117.24,115.95,116.9
28-Feb-13,116.57,117.89,116.35,117.15
27-Feb-13,114.71,116.95,114.71,116.65
26-Feb-13,114.47,115.17,113.75,114.96
25-Feb-13,116.5,117.34,113.5,113.54
22-Feb-13,115.51,116.23,114.82,115.96
21-Feb-13,114.79,115.3,114.09,114.99
20-Feb-13,115.93,116.1,114.84,114.99
19-Feb-13,115.19,116.26,115.19,115.92
15-Feb-13,115.5,115.7,114.03,114.96
14-Feb-13,115.16,116.26,115.06,115.71
13-Feb-13,115.43,115.84,114.91,115.53
12-Feb-13,115.72,116.84,115.51,116.5
11-Feb-13,115.68,115.84,115.01,115.64
8-Feb-13,114.93,115.78,114.9,115.64
7-Feb-13,115.99,116,114.33,115.02
6-Feb-13,115.43,115.92,114.85,115.91
5-Feb-13,115.74,116.38,115.51,115.81
4-Feb-13,115.02,115.89,114.29,115.2
1-Feb-13,115.84,116.69,115.05,116.5
31-Jan-13,116.22,116.9,115.15,115.15
30-Jan-13,117.07,117.5,116.26,116.45
29-Jan-13,116.28,117.4,116.25,117.21
28-Jan-13,116.56,116.58,115.41,116.04
25-Jan-13,115.52,116.38,115.15,116.2
24-Jan-13,115.49,116.37,115.28,115.5
23-Jan-13,115.35,115.9,114.93,115.01
22-Jan-13,115.11,115.94,114.53,115.91
18-Jan-13,115.23,115.24,114.06,115.24
17-Jan-13,114.73,115.86,114.59,114.74
16-Jan-13,113.31,114.33,113.16,113.97
15-Jan-13,112.26,113.47,112.15,113.44
14-Jan-13,111.38,112.95,111.35,112.85
11-Jan-13,111.2,112.08,110.8,111.73
10-Jan-13,110.19,110.76,110.09,110.47
9-Jan-13,109.72,110.08,109.2,109.54
8-Jan-13,109.48,109.69,109.1,109.26
7-Jan-13,110.02,110.09,109.19,109.75
4-Jan-13,109.99,110.62,109.9,110.5
3-Jan-13,110.14,110.92,109.51,109.92
2-Jan-13,110.27,110.42,108.74,110.39
31-Dec-12,105.75,108.23,105.75,108.14
28-Dec-12,107.68,107.78,106.3,106.45
27-Dec-12,108.46,108.86,107.27,108.52
26-Dec-12,109.1,109.27,108.21,108.46
24-Dec-12,109.3,109.39,108.48,108.63
21-Dec-12,109.57,110.3,108.56,109.71
20-Dec-12,110,110.67,109.65,110.38
19-Dec-12,110.47,111.11,109.89,109.91
18-Dec-12,108.54,110.4,108.32,110.1
17-Dec-12,107.97,108.84,107.94,108.68
14-Dec-12,107.61,108.39,107.4,107.82
13-Dec-12,108.54,108.54,107.46,107.91
12-Dec-12,108.17,109.18,107.92,108.08
